# MT Makina Robots.txt
# Updated: 2026-01-29

User-agent: *
Allow: /

Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Sitemap Index
Sitemap: https://www.parcalamamakinesi.com/sitemap-index.xml

# Individual Sitemaps
Sitemap: https://www.parcalamamakinesi.com/sitemap-pages.xml
Sitemap: https://www.parcalamamakinesi.com/sitemap-products.xml
Sitemap: https://www.parcalamamakinesi.com/sitemap-models.xml
Sitemap: https://www.parcalamamakinesi.com/sitemap-waste.xml
Sitemap: https://www.parcalamamakinesi.com/sitemap-blog.xml
Sitemap: https://www.parcalamamakinesi.com/sitemap-catalogs.xml

# Crawl-delay
Crawl-delay: 1
